Year_of_Birth,Disposable_Income,No_of_Kids_in_home,No_of_Teen_in_home,Recency,Discounted_Purchases,WebPurchases,CatalogPurchases,StorePurchases,Amount_on_Wines,Amount_on_Fruits,Amount_on_MeatProducts,Amount_on_FishProducts,Amount_on_SweetProducts,Amount_on_GoldProds,WebVisitsMonth,Cmp3Accepted,Cmp4Accepted,Cmp5Accepted,Cmp1Accepted,Cmp2Accepted,Any_Complain,Education_Level
1988,74144.4,0,0,78,1,8,4,6,626,76,414,78,48,85,5,0,0,0,0,0,0,3
1972,68904.0,0,1,29,3,5,1,6,285,3,18,0,0,24,7,0,1,0,0,0,0,3
1968,44464.8,1,1,96,2,1,0,3,17,4,6,0,1,5,7,0,0,0,0,0,0,3
1956,87487.2,0,0,86,1,3,4,9,405,35,519,71,75,54,1,0,0,0,0,0,0,5
1982,68324.4,1,0,88,7,8,6,9,751,11,125,11,8,8,6,0,1,0,0,0,0,4
1980,36654.0,1,0,78,2,2,0,3,9,15,15,19,7,12,7,0,0,0,0,0,0,5
1955,54883.2,0,1,99,5,7,1,6,193,6,180,20,3,43,7,0,0,0,0,0,0,3
1954,41504.4,1,1,75,2,1,0,3,12,5,9,2,0,2,4,0,0,0,0,0,0,5
1966,28234.8,0,1,74,1,1,1,2,14,10,13,3,2,20,6,0,0,0,0,0,0,1
1976,67870.8,0,1,53,3,4,3,8,231,25,133,41,31,31,4,0,0,0,0,0,0,4
1959,54192.0,1,1,16,1,1,0,2,13,5,5,3,0,3,7,0,0,0,0,0,0,5
1979,63015.6,0,0,91,2,9,5,9,372,20,241,104,188,232,7,0,0,0,0,0,0,2
1979,51231.6,1,0,36,1,1,0,3,13,7,20,6,3,16,5,0,0,0,0,0,0,5
1985,99279.6,0,0,35,1,8,4,7,717,53,420,65,38,38,4,0,0,0,0,0,0,4
1966,51264.0,1,1,16,8,7,3,7,397,8,91,28,26,112,8,0,0,0,0,0,0,5
1980,90608.4,0,0,63,1,8,6,6,714,96,374,104,80,80,3,0,0,0,0,0,0,5
1974,80918.4,0,1,76,2,8,5,4,437,82,341,177,136,170,4,0,0,0,0,0,0,5
1988,18045.6,1,0,100,2,2,1,2,9,11,11,19,12,26,9,0,0,0,0,0,0,1
1957,77828.4,0,0,85,1,7,5,10,561,17,717,210,0,43,4,0,0,0,0,0,0,3
1981,78354.0,0,0,26,1,3,3,13,370,35,117,34,110,6,2,0,0,0,0,0,0,4
1968,75577.2,0,0,28,1,4,5,13,801,17,590,38,44,0,3,0,1,0,0,0,0,4
1970,22306.8,0,0,96,2,2,1,3,11,7,25,15,12,13,7,0,0,0,0,0,0,5
1989,47696.4,1,0,50,3,5,1,4,85,18,93,20,13,52,8,0,0,0,0,0,0,5
1976,65676.0,0,1,71,5,4,1,8,323,6,17,4,7,56,4,0,0,0,0,0,0,3
1972,39979.2,1,1,41,3,2,1,4,84,4,31,4,4,12,6,0,0,0,0,0,0,3
1970,49225.2,1,0,19,2,2,0,3,19,10,9,6,16,12,6,0,0,0,0,0,0,3
1989,101062.8,0,0,34,1,3,4,10,439,140,400,45,137,45,1,0,0,0,0,0,0,5
1972,41520.0,1,1,15,5,5,2,5,204,36,60,8,3,15,8,0,0,0,0,0,0,5
1984,46874.4,1,0,35,1,1,0,3,28,3,9,0,0,12,4,1,0,0,0,0,0,5
1974,44881.2,1,0,21,2,2,0,3,24,6,19,3,1,3,7,0,0,0,0,0,0,4
1901,43968.0,1,0,106,1,2,1,2,20,9,8,7,4,25,5,0,0,0,0,0,1,2
1980,29281.2,0,0,105,3,6,1,6,78,31,217,10,24,115,8,0,0,0,0,0,0,3
1960,65703.59999999999,0,1,94,3,5,2,11,202,110,227,7,59,131,4,0,0,0,0,0,0,5
1980,37303.2,1,1,86,2,1,1,2,21,5,11,3,0,16,8,1,0,0,0,0,0,2
1953,74768.4,0,1,101,1,4,0,4,92,16,34,10,6,10,5,0,0,0,0,0,0,5
1964,96148.8,0,0,54,1,3,7,8,488,87,398,205,84,241,1,1,0,0,0,0,0,5
1977,86802.0,0,0,9,1,10,4,8,1290,108,653,28,21,0,8,0,0,0,0,0,0,4
1959,80263.2,0,1,35,2,7,1,7,320,7,62,41,31,146,5,0,0,0,0,0,0,5
1968,57385.2,1,1,61,1,1,0,3,14,3,16,6,6,10,8,0,0,0,0,0,0,2
1962,57697.52257177977,0,1,30,3,6,1,7,357,3,27,10,0,15,6,0,0,0,0,0,0,4
1988,114202.8,0,0,8,1,4,3,4,1290,24,449,106,20,20,1,0,0,1,1,0,0,4
1977,78124.8,0,1,11,2,3,5,7,743,3,232,13,20,50,7,0,0,0,0,0,0,3
1997,17305.2,0,0,88,1,1,0,2,5,3,2,3,3,8,5,1,0,0,0,0,0,1
1991,61500.0,1,0,35,5,10,5,4,347,35,230,34,32,40,9,1,0,0,0,0,0,2
1971,53762.4,0,0,78,2,9,4,12,858,13,143,13,10,20,8,0,0,0,0,0,0,3
1966,61668.0,1,1,61,6,5,2,5,210,23,47,23,2,56,5,0,0,0,0,0,0,3
1965,94971.6,0,0,9,1,6,9,13,655,40,780,27,167,32,3,0,0,0,0,0,0,3
1976,9000.0,1,0,26,3,2,0,3,8,4,10,3,2,12,5,0,0,0,0,0,0,3
1959,81937.2,0,0,38,1,2,9,13,1000,115,417,42,48,41,5,0,0,0,0,0,0,5
1975,95558.4,0,0,49,1,6,4,9,476,3,510,99,21,12,2,0,0,0,0,0,0,4
1988,88074.0,0,0,101,1,4,4,6,277,10,80,20,7,11,2,0,0,0,0,0,0,3
1981,44887.2,1,0,25,1,1,0,2,7,3,8,2,2,3,8,0,0,0,0,0,0,5
1984,60180.0,0,0,39,2,5,2,7,140,49,92,65,61,11,5,0,0,0,0,0,0,4
1968,42529.2,1,1,101,2,1,0,3,30,4,9,2,1,1,8,0,0,0,0,0,0,5
1954,47666.4,0,1,99,2,2,0,3,37,3,5,2,0,8,5,0,0,0,0,0,0,5
1966,39272.4,0,0,45,2,7,3,5,172,16,180,86,13,70,8,0,0,0,0,0,0,4
1983,101002.8,0,0,16,1,7,6,6,1483,22,403,0,19,0,3,0,1,1,0,0,0,4
1970,64998.0,0,0,79,1,2,1,7,132,7,73,15,6,11,2,0,0,0,0,0,0,5
1971,56202.85514685282,0,1,46,2,4,2,6,192,8,65,26,20,14,5,0,0,0,0,0,0,3
1983,28339.2,1,0,83,2,3,0,3,9,25,11,3,7,32,8,0,0,0,0,0,0,2
1953,68696.4,0,1,57,2,2,1,7,104,7,32,37,54,6,2,0,0,0,0,0,0,2
1962,33898.8,0,0,87,1,2,0,3,6,12,7,2,14,10,6,0,0,0,0,0,0,1
1964,64886.4,1,1,78,1,2,0,2,40,3,4,0,0,0,8,0,0,0,0,0,0,4
1980,16239.6,1,0,52,2,2,0,3,17,6,8,8,0,17,7,0,0,0,0,0,0,2
1959,59486.4,1,1,32,2,2,0,3,40,4,16,0,1,1,7,0,0,0,0,0,0,3
1964,17901.6,0,1,59,1,1,0,3,8,6,3,15,4,15,6,0,0,0,0,0,0,1
1957,18910.8,0,0,19,1,1,0,2,6,5,5,6,0,3,7,0,0,0,0,0,0,5
1976,68805.59999999999,0,1,103,2,4,1,5,148,9,52,11,8,17,5,0,0,0,0,0,0,5
1984,34030.8,1,0,42,1,1,0,2,11,3,5,2,1,2,7,0,0,0,0,0,0,5
1969,74005.2,0,1,30,8,10,4,6,646,10,56,0,0,28,8,0,1,0,1,0,0,5
1987,95434.8,0,0,8,1,4,8,9,428,45,706,73,197,197,2,0,0,0,0,0,0,5
1990,97460.4,0,0,84,1,3,7,11,498,73,324,146,40,84,1,0,0,0,0,0,0,5
1949,98438.4,0,0,61,0,4,6,7,337,197,377,149,125,57,1,0,0,0,0,0,0,4
1963,75081.59999999999,0,1,106,3,5,3,5,367,20,398,80,35,61,4,0,0,0,1,0,0,5
1957,109498.8,0,0,91,0,7,9,6,1329,30,119,71,108,27,4,0,1,1,1,1,0,5
1960,27954.0,0,0,79,1,1,0,2,5,3,1,2,12,5,8,0,0,0,0,0,0,5
1978,25177.2,0,0,21,1,3,1,2,7,15,10,6,13,30,8,0,0,0,0,0,0,2
1980,93081.6,0,1,37,1,10,2,8,1235,3,396,232,178,158,5,0,1,1,1,0,0,5
1972,58941.6,0,0,97,2,9,7,10,625,57,239,99,98,119,7,0,1,0,0,1,0,2
1975,86518.8,0,0,25,1,3,4,10,551,94,410,119,0,22,1,0,0,0,0,0,0,5
1975,36421.2,1,0,26,1,3,0,2,19,3,24,3,3,2,9,0,0,0,0,0,0,4
1966,84063.59999999999,0,1,45,3,8,5,10,517,56,98,81,179,89,5,0,0,0,0,0,0,3
